"","lat","lon","year","month","day","monthDay","temp_2","temp_100","lat_lon"
"1",32.9167,-117.5833,2011,4,1,4.1,14.8926820755004,9.76612186431879,"32.9167_-117.5833"
"2",32.9167,-117.5833,2011,4,2,4.2,15.1202592849731,9.31786441802975,"32.9167_-117.5833"
"3",32.9167,-117.5833,2011,4,3,4.3,15.6508636474609,9.45180416107175,"32.9167_-117.5833"
"4",32.9167,-117.5833,2011,4,4,4.4,15.4826021194458,9.80219173431392,"32.9167_-117.5833"
"5",32.9167,-117.5833,2011,4,5,4.5,15.0427513122558,8.53963184356685,"32.9167_-117.5833"
"6",32.9167,-117.5833,2011,4,6,4.6,15.121615409851,9.06366443634028,"32.9167_-117.5833"
"7",32.9167,-117.5833,2011,4,7,4.7,14.935827255249,8.87141513824458,"32.9167_-117.5833"
"8",32.9167,-117.5833,2011,4,8,4.8,15.4889345169067,9.67137145996089,"32.9167_-117.5833"
"9",32.9167,-117.5833,2011,4,9,4.9,15.1566104888916,9.12654018402094,"32.9167_-117.5833"
"10",32.9167,-117.5833,2011,4,10,4.1,15.0988607406616,9.83909225463862,"32.9167_-117.5833"
"11",32.9167,-117.5833,2011,4,11,4.11,15.1606092453002,9.63331699371335,"32.9167_-117.5833"
"12",32.9167,-117.5833,2011,4,12,4.12,15.339542388916,8.9108047485351,"32.9167_-117.5833"
"13",32.9167,-117.5833,2011,4,13,4.13,15.5360603332519,9.44187831878657,"32.9167_-117.5833"
"14",32.9167,-117.5833,2011,4,14,4.14,15.8870515823364,9.32411289215082,"32.9167_-117.5833"
"15",32.9167,-117.5833,2011,4,15,4.15,16.115119934082,9.76029014587397,"32.9167_-117.5833"
"16",32.9167,-117.5833,2011,4,16,4.16,15.4171123504638,9.5931310653686,"32.9167_-117.5833"
"17",32.9167,-117.5833,2011,4,17,4.17,15.5913047790527,8.96972656249997,"32.9167_-117.5833"
"18",32.9167,-117.5833,2011,4,18,4.18,15.7856225967407,9.29050540924067,"32.9167_-117.5833"
"19",32.9167,-117.5833,2011,4,19,4.19,16.4270210266113,9.51389789581296,"32.9167_-117.5833"
"20",32.9167,-117.5833,2011,4,20,4.2,15.7796974182129,8.60939407348629,"32.9167_-117.5833"
"21",32.9167,-117.5833,2011,4,21,4.21,15.7307348251342,9.5732803344726,"32.9167_-117.5833"
"22",32.9167,-117.5833,2011,4,22,4.22,15.7484560012817,9.88523674011225,"32.9167_-117.5833"
"23",32.9167,-117.5833,2011,4,23,4.23,15.8878660202026,10.0355243682861,"32.9167_-117.5833"
"24",32.9167,-117.5833,2011,4,24,4.24,16.3793964385986,9.50229740142817,"32.9167_-117.5833"
"25",32.9167,-117.5833,2011,4,25,4.25,16.6055889129638,9.73846721649165,"32.9167_-117.5833"
"26",32.9167,-117.5833,2011,4,26,4.26,16.7141723632812,9.44482326507565,"32.9167_-117.5833"
"27",32.9167,-117.5833,2011,4,27,4.27,16.8394165039062,9.73258113861078,"32.9167_-117.5833"
"28",32.9167,-117.5833,2011,4,28,4.28,16.1000518798828,8.72500324249264,"32.9167_-117.5833"
"29",32.9167,-117.5833,2011,4,29,4.29,16.7341156005859,9.74240779876706,"32.9167_-117.5833"
"30",32.9167,-117.5833,2011,4,30,4.3,16.9208793640136,9.44776153564447,"32.9167_-117.5833"
"31",32.9167,-117.5833,2011,5,1,5.1,16.4305534362792,9.04831409454343,"32.9167_-117.5833"
"32",32.9167,-117.5833,2011,5,2,5.2,16.4332656860351,8.868085861206,"32.9167_-117.5833"
"33",32.9167,-117.5833,2011,5,3,5.3,16.3704204559326,8.81469726562497,"32.9167_-117.5833"
"34",32.9167,-117.5833,2011,5,4,5.4,16.4466247558593,9.06221485137934,"32.9167_-117.5833"
"35",32.9167,-117.5833,2011,5,5,5.5,16.9869785308837,9.05211257934566,"32.9167_-117.5833"
"36",32.9167,-117.5833,2011,5,6,5.6,16.9986343383789,8.86070728301999,"32.9167_-117.5833"
"37",32.9167,-117.5833,2011,5,7,5.7,17.3066864013671,8.76826763153073,"32.9167_-117.5833"
"38",32.9167,-117.5833,2011,5,8,5.8,17.3305969238281,8.98255443572992,"32.9167_-117.5833"
"39",32.9167,-117.5833,2011,5,9,5.9,16.625617980957,9.16817092895504,"32.9167_-117.5833"
"40",32.9167,-117.5833,2011,5,10,5.1,16.474380493164,9.26092529296871,"32.9167_-117.5833"
"41",32.9167,-117.5833,2011,5,11,5.11,16.4522399902343,9.34813117980951,"32.9167_-117.5833"
"42",32.9167,-117.5833,2011,5,12,5.12,16.6839389801025,9.40882873535151,"32.9167_-117.5833"
"43",32.9167,-117.5833,2011,5,13,5.13,17.2635402679443,9.50570774078364,"32.9167_-117.5833"
"44",32.9167,-117.5833,2011,5,14,5.14,17.3979873657226,9.45893859863276,"32.9167_-117.5833"
"45",32.9167,-117.5833,2011,5,15,5.15,17.3047161102295,9.47412300109859,"32.9167_-117.5833"
"46",32.9167,-117.5833,2011,5,16,5.16,17.0840091705322,9.41654872894282,"32.9167_-117.5833"
"47",32.9167,-117.5833,2011,5,17,5.17,16.6399593353271,9.58196067810055,"32.9167_-117.5833"
"48",32.9167,-117.5833,2011,5,18,5.18,16.5350322723388,9.49508857727046,"32.9167_-117.5833"
"49",32.9167,-117.5833,2011,5,19,5.19,16.5516757965088,9.23043823242182,"32.9167_-117.5833"
"50",32.9167,-117.5833,2011,5,20,5.2,16.7878551483154,9.41987514495846,"32.9167_-117.5833"
"51",32.9167,-117.5833,2011,5,21,5.21,17.0534591674804,9.25666046142573,"32.9167_-117.5833"
"52",32.9167,-117.5833,2011,5,22,5.22,16.7862224578857,9.19446945190426,"32.9167_-117.5833"
"53",32.9167,-117.5833,2011,5,23,5.23,17.0058994293212,9.76686668395991,"32.9167_-117.5833"
"54",32.9167,-117.5833,2011,5,24,5.24,17.0705871582031,8.83861827850337,"32.9167_-117.5833"
"55",32.9167,-117.5833,2011,5,25,5.25,17.1075553894043,9.04178714752192,"32.9167_-117.5833"
"56",32.9167,-117.5833,2011,5,26,5.26,16.9804592132568,9.18334484100339,"32.9167_-117.5833"
"57",32.9167,-117.5833,2011,5,27,5.27,16.8831062316894,8.87233543395992,"32.9167_-117.5833"
"58",32.9167,-117.5833,2011,5,28,5.28,17.2647914886474,8.94111824035639,"32.9167_-117.5833"
"59",32.9167,-117.5833,2011,5,29,5.29,17.3377227783203,9.56604003906247,"32.9167_-117.5833"
"60",32.9167,-117.5833,2011,5,30,5.3,16.4249267578124,9.50624179840083,"32.9167_-117.5833"
"61",32.9167,-117.5833,2011,5,31,5.31,16.4462757110595,9.66456604003901,"32.9167_-117.5833"
"62",32.9167,-117.5833,2011,6,1,6.1,16.8284816741943,9.79649257659907,"32.9167_-117.5833"
"63",32.9167,-117.5833,2011,6,2,6.2,17.0657329559326,10.2153816223144,"32.9167_-117.5833"
"64",32.9167,-117.5833,2011,6,3,6.3,16.3312244415283,10.4626245498657,"32.9167_-117.5833"
"65",32.9167,-117.5833,2011,6,4,6.4,15.9273843765258,10.1434812545776,"32.9167_-117.5833"
"66",32.9167,-117.5833,2011,6,5,6.5,16.1065483093261,10.2387771606445,"32.9167_-117.5833"
"67",32.9167,-117.5833,2011,6,6,6.6,16.2318439483642,10.3149099349975,"32.9167_-117.5833"
"68",32.9167,-117.5833,2011,6,7,6.7,16.3711757659912,10.714201927185,"32.9167_-117.5833"
"69",32.9167,-117.5833,2011,6,8,6.8,16.5314674377441,10.7576284408569,"32.9167_-117.5833"
"70",32.9167,-117.5833,2011,6,9,6.9,16.9746646881103,10.7288265228271,"32.9167_-117.5833"
"71",32.9167,-117.5833,2011,6,10,6.1,17.1123294830322,10.8195314407348,"32.9167_-117.5833"
"72",32.9167,-117.5833,2011,6,11,6.11,16.3323078155517,10.7981204986572,"32.9167_-117.5833"
"73",32.9167,-117.5833,2011,6,12,6.12,16.6081447601318,10.7244701385498,"32.9167_-117.5833"
"74",32.9167,-117.5833,2011,6,13,6.13,16.9932804107665,9.79546070098874,"32.9167_-117.5833"
"75",32.9167,-117.5833,2011,6,14,6.14,17.2902774810791,10.7487030029296,"32.9167_-117.5833"
"76",32.9167,-117.5833,2011,6,15,6.15,17.5823822021484,7.90167856216426,"32.9167_-117.5833"
"77",32.9167,-117.5833,2011,6,16,6.16,17.9000053405761,8.51746749877925,"32.9167_-117.5833"
"78",32.9167,-117.5833,2011,6,17,6.17,18.1844234466552,8.48816967010492,"32.9167_-117.5833"
"79",32.9167,-117.5833,2011,6,18,6.18,18.1306934356689,8.8971786499023,"32.9167_-117.5833"
"80",32.9167,-117.5833,2011,6,19,6.19,19.0267734527587,7.89802932739254,"32.9167_-117.5833"
"81",32.9167,-117.5833,2011,6,20,6.2,19.2628765106201,9.08560752868649,"32.9167_-117.5833"
"82",32.9167,-117.5833,2011,6,21,6.21,17.6304893493652,9.0230627059936,"32.9167_-117.5833"
"83",32.9167,-117.5833,2011,6,22,6.22,18.0660228729248,9.26022434234615,"32.9167_-117.5833"
